Country,Co2-Emissions,Forested Area (%),GDP,Population,,,
Israel,65166,0.08,395098666122,9053300,,,
Italy,320411,0.32,2001244392042,60297396,,,
Jamaica,8225,0.31,16458071068,2948279,,,
Japan,1135886,0.69,5081769542380,126226568,,,
Jordan,25108,0.01,43743661972,10101694,,,
Kazakhstan,247207,0.01,180161741180,18513930,,,
Kenya,17910,0.08,95503088538,52573973,,,
Kiribati,66,0.15,194647202,117606,,,
Kuwait,98734,0.00,134761198946,4207083,,,
Kyrgyzstan,9787,0.03,8454619608,6456900,,,
Laos,17763,0.82,18173839128,7169455,,,
Latvia,7004,0.54,34117202555,1912789,,,
Lebanon,24796,0.13,53367042272,6855713,,,
Lesotho,2512,0.02,2460072444,2125268,,,
Liberia,1386,0.43,3070518100,4937374,,,
Libya,50564,0.00,52076250948,6777452,,,
Liechtenstein,51,0.43,6552858739,38019,,,
Lithuania,12963,0.35,54219315600,2786844,,,
Luxembourg,8988,0.36,71104919108,645397,,,
Madagascar,3905,0.21,14083906357,26969307,,,
Malawi,1298,0.33,7666704427,18628747,,,
Malaysia,248289,0.68,364701517788,32447385,,,
Maldives,1445,0.03,5729248472,530953,,,
Mali,3179,0.04,17510141171,19658031,,,
Malta,1342,0.01,14786156563,502653,,,
Marshall Islands,143,0.70,221278000,58791,,,
Mauritania,2739,0.00,7593752450,4525696,,,
Mauritius,4349,0.19,14180444557,1265711,,,
Mexico,486406,0.34,1258286717125,126014024,,,
Federated States of Micronesia,143,0.92,401932279,113815,,,
Moldova,5115,0.13,11955435457,2657637,,,
Monaco,,,7184844193,38964,,,
Mongolia,25368,0.08,13852850259,3225167,,,
Montenegro,2017,0.62,5494736901,622137,,,
Morocco,61276,0.13,118725279596,36910560,,,
Mozambique,7943,0.48,14934159926,30366036,,,
Myanmar,25280,0.44,76085852617,54045420,,,
Namibia,4228,0.08,12366527719,2494530,,,
Nauru,,,133000000,10084,,,
Nepal,9105,0.25,30641380604,28608710,,,
Netherlands,170780,0.11,909070395161,17332850,,,
New Zealand,34382,0.39,206928765544,4841000,,,
Nicaragua,5592,0.26,12520915291,6545502,,,
Niger,2017,0.01,12928145120,23310715,,,
Nigeria,120369,0.07,448120428859,200963599,,,
North Korea,28284,0.41,32100000000,25666161,,,
North Macedonia,,,10220781069,1836713,,,
Norway,41023,0.33,403336363636,5347896,,,
Oman,63457,0.00,76983094928,5266535,,,
Pakistan,201150,0.02,304400000000,216565318,,,
Palau,224,0.88,283994900,18233,,,
Palestinian National Authority,,,,,,,
Panama,10715,0.62,66800800000,4246439,,,
Papua New Guinea,7536,0.74,24969611435,8776109,,,
Paraguay,7407,0.38,38145288940,7044636,,,
Peru,57414,0.58,226848050820,32510453,,,
Philippines,122287,0.28,376795508680,108116615,,,
Poland,299037,0.31,592164400688,37970874,,,
Portugal,48742,0.35,237686075635,10269417,,,
Qatar,103259,0.00,183466208791,2832067,,,
Romania,69259,0.30,250077444017,19356544,,,
Russia,1732027,0.50,1699876578871,144373535,,,
Rwanda,1115,0.20,10122472590,12626950,,,
Saint Kitts and Nevis,238,0.42,1050992593,52823,,,
Saint Lucia,414,0.33,2122450630,182790,,,
Saint Vincent and the Grenadines,220,0.69,825385185,100455,,,
Samoa,246,0.60,850655017,202506,,,
San Marino,,0.00,1637931034,33860,,,
S�����������,121,0.56,429016605,215056,,,
Saudi Arabia,563449,0.01,792966838162,34268528,,,
Senegal,10902,0.43,23578084052,16296364,,,
Serbia,45221,0.31,51409167351,6944975,,,
Seychelles,605,0.88,1698843063,97625,,,
Sierra Leone,1093,0.43,3941474311,7813215,,,
Singapore,37535,0.23,372062527489,5703569,,,
Slovakia,32424,0.40,105422304976,5454073,,,
Slovenia,12633,0.62,53742159517,2087946,,,
Solomon Islands,169,0.78,1425074226,669823,,,
Somalia,645,0.10,4720727278,15442905,,,
South Africa,476644,0.08,351431649241,58558270,,,
South Korea,620302,0.63,2029000000000,51709098,,,
South Sudan,1727,,11997800751,11062113,,,
Spain,244002,0.37,1394116310769,47076781,,,
Sri Lanka,23362,0.33,84008783756,21803000,,,
Sudan,20000,0.08,18902284476,42813238,,,
Suriname,1738,0.98,3985250737,581372,,,
Sweden,43252,0.69,530832908738,10285453,,,
Switzerland,34477,0.32,703082435360,8574832,,,
Syria,28830,0.03,40405006007,17070135,,,
Tajikistan,5310,0.03,8116626794,9321018,,,
Tanzania,11973,0.52,63177068175,58005463,,,
Thailand,283763,0.32,543649976166,69625582,,,
East Timor,495,0.45,1673540300,3500000,,,
Togo,3000,0.03,5459979417,8082366,,,
Tonga,128,0.13,450353314,100209,,,
Trinidad and Tobago,43868,0.46,24100202834,1394973,,,
Tunisia,29937,0.07,38797709924,11694719,,,
Turkey,372725,0.15,754411708203,83429615,,,
Turkmenistan,70630,0.09,40761142857,5942089,,,
Tuvalu,11,0.33,47271463,11646,,,
Uganda,5680,0.10,34387229486,44269594,,,
Ukraine,202250,0.17,153781069118,44385155,,,
United Arab Emirates,206324,0.05,421142267938,9770529,,,
United Kingdom,379025,0.13,2827113184696,66834405,,,
United States of America,5006302,0.34,21427700000000,328239523,,,
Uruguay,6766,0.11,56045912952,3461734,,,
Uzbekistan,91811,0.08,57921286440,33580650,,,
Vanuatu,147,0.36,917058851,299882,,,
Venezuela,164175,0.53,482359318768,28515829,,,
Vietnam,192668,0.48,261921244843,96462106,,,
Yemen,10609,0.01,26914402224,29161922,,,
Zambia,5141,0.65,23064722446,17861030,,,
Zimbabwe,10983,0.36,21440758800,14645468,,,
